starttime	seconds	ctime	dtime	ttime	wait
Sun Jul 25 20:48:16 2021	1627271296	325	299	624	199
Sun Jul 25 20:48:07 2021	1627271287	322	303	626	148
Sun Jul 25 20:48:07 2021	1627271287	322	305	626	160
Sun Jul 25 20:48:07 2021	1627271287	324	304	628	160
Sun Jul 25 20:48:09 2021	1627271289	305	323	629	191
Sun Jul 25 20:48:07 2021	1627271287	321	309	629	190
Sun Jul 25 20:48:08 2021	1627271288	528	103	631	41
Sun Jul 25 20:48:16 2021	1627271296	355	278	633	271
Sun Jul 25 20:48:09 2021	1627271289	481	155	636	133
Sun Jul 25 20:48:15 2021	1627271295	499	140	639	60
Sun Jul 25 20:48:12 2021	1627271292	481	160	642	138
Sun Jul 25 20:48:09 2021	1627271289	519	124	642	63
Sun Jul 25 20:48:13 2021	1627271293	398	247	645	234
Sun Jul 25 20:48:16 2021	1627271296	371	274	645	105
Sun Jul 25 20:48:16 2021	1627271296	469	177	646	120
Sun Jul 25 20:48:08 2021	1627271288	394	253	647	180
Sun Jul 25 20:48:10 2021	1627271290	387	260	647	112
Sun Jul 25 20:48:14 2021	1627271294	345	303	648	206
Sun Jul 25 20:48:15 2021	1627271295	508	141	649	60
Sun Jul 25 20:48:11 2021	1627271291	386	265	651	30
Sun Jul 25 20:48:11 2021	1627271291	462	189	652	114
Sun Jul 25 20:48:10 2021	1627271290	380	276	656	227
Sun Jul 25 20:48:10 2021	1627271290	526	130	656	98
Sun Jul 25 20:48:10 2021	1627271290	265	393	657	263
Sun Jul 25 20:48:14 2021	1627271294	491	167	658	73
Sun Jul 25 20:48:09 2021	1627271289	430	231	661	189
Sun Jul 25 20:48:12 2021	1627271292	511	151	662	139
Sun Jul 25 20:48:16 2021	1627271296	387	277	663	191
Sun Jul 25 20:48:09 2021	1627271289	397	266	663	23
Sun Jul 25 20:48:10 2021	1627271290	177	489	666	116
Sun Jul 25 20:48:14 2021	1627271294	510	158	668	64
Sun Jul 25 20:48:10 2021	1627271290	371	298	669	202
Sun Jul 25 20:48:15 2021	1627271295	517	154	671	129
Sun Jul 25 20:48:09 2021	1627271289	404	267	672	208
Sun Jul 25 20:48:10 2021	1627271290	385	287	672	261
Sun Jul 25 20:48:12 2021	1627271292	590	82	672	36
Sun Jul 25 20:48:10 2021	1627271290	523	153	675	116
Sun Jul 25 20:48:16 2021	1627271296	460	215	676	115
Sun Jul 25 20:48:14 2021	1627271294	500	176	676	118
Sun Jul 25 20:48:14 2021	1627271294	541	135	677	99
Sun Jul 25 20:48:09 2021	1627271289	549	130	678	89
Sun Jul 25 20:48:16 2021	1627271296	568	111	679	32
Sun Jul 25 20:48:16 2021	1627271296	411	270	680	251
Sun Jul 25 20:48:08 2021	1627271288	123	558	681	413
Sun Jul 25 20:48:14 2021	1627271294	375	308	683	236
Sun Jul 25 20:48:09 2021	1627271289	461	225	686	203
Sun Jul 25 20:48:16 2021	1627271296	521	166	688	56
Sun Jul 25 20:48:09 2021	1627271289	262	434	695	270
Sun Jul 25 20:48:09 2021	1627271289	541	156	697	136
Sun Jul 25 20:48:14 2021	1627271294	571	134	706	95
Sun Jul 25 20:48:11 2021	1627271291	180	527	707	231
Sun Jul 25 20:48:14 2021	1627271294	431	279	710	72
Sun Jul 25 20:48:16 2021	1627271296	619	93	712	91
Sun Jul 25 20:48:09 2021	1627271289	611	103	714	43
Sun Jul 25 20:48:10 2021	1627271290	440	275	715	212
Sun Jul 25 20:48:16 2021	1627271296	406	310	717	300
Sun Jul 25 20:48:09 2021	1627271289	543	174	717	136
Sun Jul 25 20:48:09 2021	1627271289	565	157	722	101
Sun Jul 25 20:48:13 2021	1627271293	473	251	724	140
Sun Jul 25 20:48:16 2021	1627271296	456	269	725	251
Sun Jul 25 20:48:11 2021	1627271291	535	190	725	123
Sun Jul 25 20:48:10 2021	1627271290	597	129	727	62
Sun Jul 25 20:48:13 2021	1627271293	382	346	729	208
Sun Jul 25 20:48:08 2021	1627271288	587	142	730	64
Sun Jul 25 20:48:12 2021	1627271292	687	44	731	43
Sun Jul 25 20:48:09 2021	1627271289	473	257	731	213
Sun Jul 25 20:48:11 2021	1627271291	640	92	732	39
Sun Jul 25 20:48:10 2021	1627271290	609	126	735	113
Sun Jul 25 20:48:09 2021	1627271289	579	158	737	141
Sun Jul 25 20:48:11 2021	1627271291	365	373	739	326
Sun Jul 25 20:48:13 2021	1627271293	607	133	740	84
Sun Jul 25 20:48:15 2021	1627271295	309	432	741	313
Sun Jul 25 20:48:16 2021	1627271296	564	178	742	163
Sun Jul 25 20:48:10 2021	1627271290	586	156	742	110
Sun Jul 25 20:48:12 2021	1627271292	664	78	743	33
Sun Jul 25 20:48:12 2021	1627271292	695	48	743	41
Sun Jul 25 20:48:16 2021	1627271296	534	209	743	115
Sun Jul 25 20:48:14 2021	1627271294	616	128	744	33
Sun Jul 25 20:48:10 2021	1627271290	619	127	745	124
Sun Jul 25 20:48:08 2021	1627271288	624	126	750	86
Sun Jul 25 20:48:14 2021	1627271294	624	127	751	90
Sun Jul 25 20:48:09 2021	1627271289	328	428	756	258
Sun Jul 25 20:48:16 2021	1627271296	365	391	756	196
Sun Jul 25 20:48:10 2021	1627271290	625	136	761	89
Sun Jul 25 20:48:14 2021	1627271294	484	278	761	72
Sun Jul 25 20:48:09 2021	1627271289	301	461	762	218
Sun Jul 25 20:48:08 2021	1627271288	518	247	765	222
Sun Jul 25 20:48:09 2021	1627271289	527	239	765	131
Sun Jul 25 20:48:16 2021	1627271296	604	162	766	109
Sun Jul 25 20:48:09 2021	1627271289	334	435	769	270
Sun Jul 25 20:48:09 2021	1627271289	499	270	769	231
Sun Jul 25 20:48:16 2021	1627271296	458	312	769	304
Sun Jul 25 20:48:12 2021	1627271292	633	140	772	117
Sun Jul 25 20:48:14 2021	1627271294	468	306	774	249
Sun Jul 25 20:48:08 2021	1627271288	599	176	774	63
Sun Jul 25 20:48:09 2021	1627271289	589	188	776	158
Sun Jul 25 20:48:14 2021	1627271294	552	226	778	154
Sun Jul 25 20:48:12 2021	1627271292	706	73	779	70
Sun Jul 25 20:48:08 2021	1627271288	632	147	779	74
Sun Jul 25 20:48:09 2021	1627271289	524	256	780	241
Sun Jul 25 20:48:11 2021	1627271291	674	106	780	54
Sun Jul 25 20:48:10 2021	1627271290	510	274	783	53
Sun Jul 25 20:48:14 2021	1627271294	204	588	792	484
Sun Jul 25 20:48:10 2021	1627271290	383	412	795	229
Sun Jul 25 20:48:15 2021	1627271295	657	138	795	60
Sun Jul 25 20:48:16 2021	1627271296	650	147	797	135
Sun Jul 25 20:48:13 2021	1627271293	446	351	797	230
Sun Jul 25 20:48:16 2021	1627271296	434	365	798	348
Sun Jul 25 20:48:14 2021	1627271294	524	274	799	207
Sun Jul 25 20:48:15 2021	1627271295	627	174	801	162
Sun Jul 25 20:48:14 2021	1627271294	624	178	802	101
Sun Jul 25 20:48:11 2021	1627271291	445	357	802	327
Sun Jul 25 20:48:10 2021	1627271290	677	126	803	59
Sun Jul 25 20:48:08 2021	1627271288	329	478	808	415
Sun Jul 25 20:48:15 2021	1627271295	591	217	809	202
Sun Jul 25 20:48:08 2021	1627271288	530	278	809	263
Sun Jul 25 20:48:12 2021	1627271292	677	133	810	85
Sun Jul 25 20:48:08 2021	1627271288	673	139	811	132
Sun Jul 25 20:48:14 2021	1627271294	669	143	811	96
Sun Jul 25 20:48:09 2021	1627271289	608	208	816	165
Sun Jul 25 20:48:10 2021	1627271290	412	405	817	177
Sun Jul 25 20:48:14 2021	1627271294	541	276	817	205
Sun Jul 25 20:48:10 2021	1627271290	424	393	817	362
Sun Jul 25 20:48:15 2021	1627271295	633	186	818	121
Sun Jul 25 20:48:16 2021	1627271296	673	145	819	44
Sun Jul 25 20:48:14 2021	1627271294	635	186	821	113
Sun Jul 25 20:48:10 2021	1627271290	617	205	822	161
Sun Jul 25 20:48:10 2021	1627271290	418	404	822	176
Sun Jul 25 20:48:16 2021	1627271296	590	235	825	218
Sun Jul 25 20:48:16 2021	1627271296	469	356	825	243
Sun Jul 25 20:48:08 2021	1627271288	606	220	826	165
Sun Jul 25 20:48:11 2021	1627271291	266	562	828	229
Sun Jul 25 20:48:16 2021	1627271296	652	177	829	175
Sun Jul 25 20:48:14 2021	1627271294	552	278	830	205
Sun Jul 25 20:48:08 2021	1627271288	355	476	831	424
Sun Jul 25 20:48:08 2021	1627271288	676	155	832	145
Sun Jul 25 20:48:08 2021	1627271288	592	241	833	222
Sun Jul 25 20:48:14 2021	1627271294	739	94	833	75
Sun Jul 25 20:48:13 2021	1627271293	592	242	834	225
Sun Jul 25 20:48:10 2021	1627271290	702	135	837	89
Sun Jul 25 20:48:10 2021	1627271290	433	406	838	177
Sun Jul 25 20:48:09 2021	1627271289	436	403	840	182
Sun Jul 25 20:48:14 2021	1627271294	562	279	840	205
Sun Jul 25 20:48:08 2021	1627271288	361	479	841	423
Sun Jul 25 20:48:14 2021	1627271294	477	364	841	296
Sun Jul 25 20:48:08 2021	1627271288	650	192	842	178
Sun Jul 25 20:48:14 2021	1627271294	565	278	843	72
Sun Jul 25 20:48:10 2021	1627271290	481	364	845	177
Sun Jul 25 20:48:09 2021	1627271289	573	272	845	142
Sun Jul 25 20:48:08 2021	1627271288	669	187	856	63
Sun Jul 25 20:48:12 2021	1627271292	175	682	857	460
Sun Jul 25 20:48:09 2021	1627271289	448	411	859	191
Sun Jul 25 20:48:10 2021	1627271290	415	444	860	175
Sun Jul 25 20:48:09 2021	1627271289	654	206	860	164
Sun Jul 25 20:48:09 2021	1627271289	373	489	862	287
Sun Jul 25 20:48:15 2021	1627271295	598	265	863	159
Sun Jul 25 20:48:16 2021	1627271296	241	623	864	290
Sun Jul 25 20:48:12 2021	1627271292	692	174	866	120
Sun Jul 25 20:48:08 2021	1627271288	270	597	866	74
Sun Jul 25 20:48:14 2021	1627271294	689	178	867	104
Sun Jul 25 20:48:13 2021	1627271293	573	295	868	123
Sun Jul 25 20:48:13 2021	1627271293	581	288	869	146
Sun Jul 25 20:48:12 2021	1627271292	439	431	870	85
Sun Jul 25 20:48:13 2021	1627271293	521	350	871	209
Sun Jul 25 20:48:14 2021	1627271294	337	536	873	482
Sun Jul 25 20:48:15 2021	1627271295	621	252	873	150
Sun Jul 25 20:48:08 2021	1627271288	348	526	873	487
Sun Jul 25 20:48:15 2021	1627271295	457	418	876	294
Sun Jul 25 20:48:10 2021	1627271290	576	305	881	260
Sun Jul 25 20:48:14 2021	1627271294	313	569	882	529
Sun Jul 25 20:48:10 2021	1627271290	521	365	887	130
Sun Jul 25 20:48:14 2021	1627271294	479	408	887	318
Sun Jul 25 20:48:08 2021	1627271288	457	433	890	316
Sun Jul 25 20:48:12 2021	1627271292	717	176	893	122
Sun Jul 25 20:48:08 2021	1627271288	517	377	894	252
Sun Jul 25 20:48:10 2021	1627271290	752	142	894	84
Sun Jul 25 20:48:12 2021	1627271292	781	115	897	88
Sun Jul 25 20:48:08 2021	1627271288	126	772	899	398
Sun Jul 25 20:48:12 2021	1627271292	814	86	899	75
Sun Jul 25 20:48:10 2021	1627271290	454	446	900	194
Sun Jul 25 20:48:15 2021	1627271295	667	238	905	148
Sun Jul 25 20:48:10 2021	1627271290	494	423	917	189
Sun Jul 25 20:48:16 2021	1627271296	525	392	918	327
Sun Jul 25 20:48:11 2021	1627271291	358	561	919	229
Sun Jul 25 20:48:14 2021	1627271294	793	126	919	88
Sun Jul 25 20:48:08 2021	1627271288	531	392	922	228
Sun Jul 25 20:48:14 2021	1627271294	644	279	923	204
Sun Jul 25 20:48:08 2021	1627271288	504	422	926	248
Sun Jul 25 20:48:12 2021	1627271292	753	174	927	140
Sun Jul 25 20:48:14 2021	1627271294	651	278	929	207
Sun Jul 25 20:48:13 2021	1627271293	561	369	929	310
Sun Jul 25 20:48:14 2021	1627271294	754	179	932	104
Sun Jul 25 20:48:12 2021	1627271292	828	110	939	109
Sun Jul 25 20:48:11 2021	1627271291	745	196	941	159
Sun Jul 25 20:48:12 2021	1627271292	810	133	942	84
Sun Jul 25 20:48:08 2021	1627271288	448	495	942	294
Sun Jul 25 20:48:15 2021	1627271295	683	260	943	159
Sun Jul 25 20:48:09 2021	1627271289	757	187	944	146
Sun Jul 25 20:48:08 2021	1627271288	488	459	947	399
Sun Jul 25 20:48:08 2021	1627271288	645	306	952	56
Sun Jul 25 20:48:09 2021	1627271289	805	149	954	89
Sun Jul 25 20:48:12 2021	1627271292	484	476	960	386
Sun Jul 25 20:48:09 2021	1627271289	673	288	960	129
Sun Jul 25 20:48:14 2021	1627271294	427	535	963	524
Sun Jul 25 20:48:14 2021	1627271294	668	299	966	262
Sun Jul 25 20:48:11 2021	1627271291	765	203	968	128
Sun Jul 25 20:48:09 2021	1627271289	604	365	969	190
Sun Jul 25 20:48:10 2021	1627271290	605	364	969	85
Sun Jul 25 20:48:11 2021	1627271291	880	91	970	30
Sun Jul 25 20:48:16 2021	1627271296	689	282	972	238
Sun Jul 25 20:48:14 2021	1627271294	797	177	974	101
Sun Jul 25 20:48:14 2021	1627271294	845	133	978	58
Sun Jul 25 20:48:09 2021	1627271289	723	256	980	247
Sun Jul 25 20:48:08 2021	1627271288	538	442	980	324
Sun Jul 25 20:48:13 2021	1627271293	704	276	980	183
Sun Jul 25 20:48:12 2021	1627271292	831	150	981	134
Sun Jul 25 20:48:14 2021	1627271294	716	268	984	77
Sun Jul 25 20:48:10 2021	1627271290	378	610	988	281
Sun Jul 25 20:48:14 2021	1627271294	639	350	989	281
Sun Jul 25 20:48:08 2021	1627271288	359	630	989	224
Sun Jul 25 20:48:13 2021	1627271293	536	453	989	335
Sun Jul 25 20:48:16 2021	1627271296	666	323	989	308
Sun Jul 25 20:48:13 2021	1627271293	637	353	990	284
Sun Jul 25 20:48:09 2021	1627271289	619	371	990	224
Sun Jul 25 20:48:08 2021	1627271288	599	392	991	297
Sun Jul 25 20:48:08 2021	1627271288	535	460	995	398
Sun Jul 25 20:48:13 2021	1627271293	834	163	996	68
Sun Jul 25 20:48:10 2021	1627271290	513	484	997	294
Sun Jul 25 20:48:12 2021	1627271292	322	677	999	456
Sun Jul 25 20:48:10 2021	1627271290	359	640	1000	253
Sun Jul 25 20:48:13 2021	1627271293	616	389	1005	192
Sun Jul 25 20:48:16 2021	1627271296	725	282	1007	236
Sun Jul 25 20:48:16 2021	1627271296	721	286	1007	88
Sun Jul 25 20:48:14 2021	1627271294	659	349	1008	280
Sun Jul 25 20:48:08 2021	1627271288	572	442	1013	324
Sun Jul 25 20:48:14 2021	1627271294	708	307	1014	175
Sun Jul 25 20:48:10 2021	1627271290	529	487	1016	291
Sun Jul 25 20:48:10 2021	1627271290	412	606	1018	328
Sun Jul 25 20:48:09 2021	1627271289	753	268	1021	85
Sun Jul 25 20:48:15 2021	1627271295	591	434	1025	355
Sun Jul 25 20:48:13 2021	1627271293	598	429	1026	147
Sun Jul 25 20:48:10 2021	1627271290	816	211	1028	169
Sun Jul 25 20:48:09 2021	1627271289	586	444	1030	174
Sun Jul 25 20:48:07 2021	1627271287	403	629	1032	196
Sun Jul 25 20:48:16 2021	1627271296	814	222	1036	115
Sun Jul 25 20:48:16 2021	1627271296	869	168	1037	93
Sun Jul 25 20:48:09 2021	1627271289	558	479	1037	234
Sun Jul 25 20:48:13 2021	1627271293	899	139	1038	93
Sun Jul 25 20:48:14 2021	1627271294	517	523	1039	504
Sun Jul 25 20:48:13 2021	1627271293	590	450	1041	199
Sun Jul 25 20:48:14 2021	1627271294	303	738	1041	553
Sun Jul 25 20:48:14 2021	1627271294	225	817	1042	191
Sun Jul 25 20:48:10 2021	1627271290	391	652	1044	323
Sun Jul 25 20:48:10 2021	1627271290	498	549	1046	258
Sun Jul 25 20:48:13 2021	1627271293	862	185	1047	87
Sun Jul 25 20:48:09 2021	1627271289	848	200	1048	172
Sun Jul 25 20:48:10 2021	1627271290	433	615	1049	337
Sun Jul 25 20:48:12 2021	1627271292	939	109	1049	109
Sun Jul 25 20:48:09 2021	1627271289	827	222	1049	199
Sun Jul 25 20:48:12 2021	1627271292	924	125	1049	89
Sun Jul 25 20:48:10 2021	1627271290	414	636	1049	239
Sun Jul 25 20:48:15 2021	1627271295	735	315	1050	251
Sun Jul 25 20:48:16 2021	1627271296	951	100	1051	58
Sun Jul 25 20:48:10 2021	1627271290	594	457	1051	275
Sun Jul 25 20:48:15 2021	1627271295	476	576	1051	258
Sun Jul 25 20:48:13 2021	1627271293	552	500	1053	282
Sun Jul 25 20:48:12 2021	1627271292	195	859	1053	117
Sun Jul 25 20:48:08 2021	1627271288	593	460	1054	398
Sun Jul 25 20:48:13 2021	1627271293	671	384	1055	186
Sun Jul 25 20:48:10 2021	1627271290	835	221	1056	175
Sun Jul 25 20:48:09 2021	1627271289	655	403	1058	182
Sun Jul 25 20:48:15 2021	1627271295	765	295	1060	230
Sun Jul 25 20:48:10 2021	1627271290	848	212	1060	169
Sun Jul 25 20:48:10 2021	1627271290	520	542	1062	258
Sun Jul 25 20:48:08 2021	1627271288	641	421	1063	324
Sun Jul 25 20:48:15 2021	1627271295	811	251	1063	145
Sun Jul 25 20:48:16 2021	1627271296	899	169	1068	93
Sun Jul 25 20:48:11 2021	1627271291	521	547	1068	175
Sun Jul 25 20:48:15 2021	1627271295	820	249	1070	196
Sun Jul 25 20:48:08 2021	1627271288	616	454	1070	325
Sun Jul 25 20:48:13 2021	1627271293	902	169	1070	139
Sun Jul 25 20:48:09 2021	1627271289	653	419	1072	253
Sun Jul 25 20:48:14 2021	1627271294	710	361	1072	106
Sun Jul 25 20:48:14 2021	1627271294	702	371	1073	106
Sun Jul 25 20:48:16 2021	1627271296	733	341	1074	201
Sun Jul 25 20:48:13 2021	1627271293	941	136	1077	38
Sun Jul 25 20:48:08 2021	1627271288	571	517	1088	132
Sun Jul 25 20:48:10 2021	1627271290	765	324	1089	128
Sun Jul 25 20:48:14 2021	1627271294	395	699	1094	335
Sun Jul 25 20:48:12 2021	1627271292	1043	50	1094	50
Sun Jul 25 20:48:14 2021	1627271294	741	360	1101	102
Sun Jul 25 20:48:14 2021	1627271294	703	398	1102	128
Sun Jul 25 20:48:09 2021	1627271289	494	610	1104	340
Sun Jul 25 20:48:14 2021	1627271294	883	223	1106	150
Sun Jul 25 20:48:16 2021	1627271296	895	211	1106	208
Sun Jul 25 20:48:14 2021	1627271294	833	274	1107	208
Sun Jul 25 20:48:11 2021	1627271291	902	207	1109	139
Sun Jul 25 20:48:14 2021	1627271294	725	384	1109	314
Sun Jul 25 20:48:09 2021	1627271289	497	613	1111	525
Sun Jul 25 20:48:13 2021	1627271293	666	446	1112	270
Sun Jul 25 20:48:16 2021	1627271296	866	247	1113	234
Sun Jul 25 20:48:13 2021	1627271293	649	467	1116	223
Sun Jul 25 20:48:08 2021	1627271288	843	274	1116	142
Sun Jul 25 20:48:10 2021	1627271290	527	591	1118	259
Sun Jul 25 20:48:14 2021	1627271294	721	399	1120	139
Sun Jul 25 20:48:08 2021	1627271288	911	211	1123	161
Sun Jul 25 20:48:09 2021	1627271289	484	639	1123	253
Sun Jul 25 20:48:13 2021	1627271293	626	501	1127	282
Sun Jul 25 20:48:08 2021	1627271288	929	198	1127	173
Sun Jul 25 20:48:10 2021	1627271290	596	532	1128	221
Sun Jul 25 20:48:10 2021	1627271290	463	665	1128	281
Sun Jul 25 20:48:15 2021	1627271295	634	495	1129	376
Sun Jul 25 20:48:14 2021	1627271294	714	416	1130	138
Sun Jul 25 20:48:14 2021	1627271294	746	386	1132	324
Sun Jul 25 20:48:14 2021	1627271294	751	381	1133	353
Sun Jul 25 20:48:13 2021	1627271293	893	240	1133	238
Sun Jul 25 20:48:14 2021	1627271294	756	379	1134	122
Sun Jul 25 20:48:16 2021	1627271296	787	348	1135	210
Sun Jul 25 20:48:09 2021	1627271289	755	381	1136	155
Sun Jul 25 20:48:14 2021	1627271294	766	372	1138	122
Sun Jul 25 20:48:09 2021	1627271289	988	150	1138	89
Sun Jul 25 20:48:10 2021	1627271290	955	184	1139	152
Sun Jul 25 20:48:14 2021	1627271294	405	739	1144	559
Sun Jul 25 20:48:09 2021	1627271289	711	433	1144	269
Sun Jul 25 20:48:15 2021	1627271295	517	630	1147	216
Sun Jul 25 20:48:13 2021	1627271293	1006	142	1148	46
Sun Jul 25 20:48:13 2021	1627271293	760	388	1148	184
Sun Jul 25 20:48:14 2021	1627271294	321	833	1154	216
Sun Jul 25 20:48:09 2021	1627271289	914	241	1156	198
Sun Jul 25 20:48:09 2021	1627271289	965	191	1156	151
Sun Jul 25 20:48:13 2021	1627271293	988	169	1157	139
Sun Jul 25 20:48:09 2021	1627271289	850	309	1158	269
Sun Jul 25 20:48:14 2021	1627271294	741	419	1159	252
Sun Jul 25 20:48:09 2021	1627271289	614	546	1160	521
