starttime	seconds	ctime	dtime	ttime	wait
Sun Jul 25 20:48:09 2021	1627271289	924	238	1161	206
Sun Jul 25 20:48:15 2021	1627271295	914	248	1162	197
Sun Jul 25 20:48:14 2021	1627271294	778	385	1163	318
Sun Jul 25 20:48:15 2021	1627271295	803	364	1166	268
Sun Jul 25 20:48:10 2021	1627271290	1054	113	1166	99
Sun Jul 25 20:48:11 2021	1627271291	595	573	1167	194
Sun Jul 25 20:48:08 2021	1627271288	879	289	1168	173
Sun Jul 25 20:48:14 2021	1627271294	469	700	1169	371
Sun Jul 25 20:48:14 2021	1627271294	751	420	1171	263
Sun Jul 25 20:48:10 2021	1627271290	923	249	1172	164
Sun Jul 25 20:48:14 2021	1627271294	755	417	1172	139
Sun Jul 25 20:48:14 2021	1627271294	473	700	1173	86
Sun Jul 25 20:48:15 2021	1627271295	643	531	1174	446
Sun Jul 25 20:48:12 2021	1627271292	717	457	1174	367
Sun Jul 25 20:48:11 2021	1627271291	948	229	1176	133
Sun Jul 25 20:48:09 2021	1627271289	957	220	1177	157
Sun Jul 25 20:48:14 2021	1627271294	763	417	1180	223
Sun Jul 25 20:48:16 2021	1627271296	734	447	1181	280
Sun Jul 25 20:48:14 2021	1627271294	780	405	1185	248
Sun Jul 25 20:48:11 2021	1627271291	757	432	1189	401
Sun Jul 25 20:48:09 2021	1627271289	860	329	1190	289
Sun Jul 25 20:48:12 2021	1627271292	565	625	1190	475
Sun Jul 25 20:48:14 2021	1627271294	773	418	1190	251
Sun Jul 25 20:48:11 2021	1627271291	988	206	1194	139
Sun Jul 25 20:48:08 2021	1627271288	938	260	1198	240
Sun Jul 25 20:48:15 2021	1627271295	699	499	1198	376
Sun Jul 25 20:48:14 2021	1627271294	774	425	1199	401
Sun Jul 25 20:48:11 2021	1627271291	796	407	1203	246
Sun Jul 25 20:48:14 2021	1627271294	833	371	1204	105
Sun Jul 25 20:48:12 2021	1627271292	1002	210	1213	200
Sun Jul 25 20:48:09 2021	1627271289	770	443	1213	402
Sun Jul 25 20:48:08 2021	1627271288	925	292	1217	169
Sun Jul 25 20:48:12 2021	1627271292	759	459	1217	368
Sun Jul 25 20:48:09 2021	1627271289	734	484	1218	297
Sun Jul 25 20:48:10 2021	1627271290	997	222	1220	176
Sun Jul 25 20:48:09 2021	1627271289	683	537	1220	292
Sun Jul 25 20:48:09 2021	1627271289	585	638	1223	241
Sun Jul 25 20:48:10 2021	1627271290	514	710	1224	176
Sun Jul 25 20:48:14 2021	1627271294	1080	147	1227	73
Sun Jul 25 20:48:14 2021	1627271294	857	371	1228	121
Sun Jul 25 20:48:08 2021	1627271288	919	312	1232	191
Sun Jul 25 20:48:12 2021	1627271292	803	430	1233	207
Sun Jul 25 20:48:16 2021	1627271296	636	597	1233	395
Sun Jul 25 20:48:12 2021	1627271292	787	446	1233	355
Sun Jul 25 20:48:13 2021	1627271293	686	549	1235	300
Sun Jul 25 20:48:15 2021	1627271295	739	496	1235	389
Sun Jul 25 20:48:14 2021	1627271294	841	403	1244	372
Sun Jul 25 20:48:10 2021	1627271290	718	528	1246	294
Sun Jul 25 20:48:13 2021	1627271293	1091	159	1249	64
Sun Jul 25 20:48:11 2021	1627271291	828	424	1251	35
Sun Jul 25 20:48:11 2021	1627271291	1036	216	1252	133
Sun Jul 25 20:48:12 2021	1627271292	433	820	1252	569
Sun Jul 25 20:48:15 2021	1627271295	694	560	1254	258
Sun Jul 25 20:48:12 2021	1627271292	668	586	1254	341
Sun Jul 25 20:48:11 2021	1627271291	1118	140	1257	102
Sun Jul 25 20:48:14 2021	1627271294	854	407	1261	244
Sun Jul 25 20:48:15 2021	1627271295	843	421	1264	271
Sun Jul 25 20:48:14 2021	1627271294	851	418	1269	224
Sun Jul 25 20:48:14 2021	1627271294	918	363	1282	34
Sun Jul 25 20:48:11 2021	1627271291	1010	272	1282	241
Sun Jul 25 20:48:13 2021	1627271293	1150	133	1283	94
Sun Jul 25 20:48:14 2021	1627271294	865	418	1283	251
Sun Jul 25 20:48:14 2021	1627271294	591	698	1289	87
Sun Jul 25 20:48:11 2021	1627271291	831	459	1290	283
Sun Jul 25 20:48:11 2021	1627271291	733	558	1291	524
Sun Jul 25 20:48:15 2021	1627271295	1170	123	1293	93
Sun Jul 25 20:48:09 2021	1627271289	878	415	1293	246
Sun Jul 25 20:48:12 2021	1627271292	966	329	1295	248
Sun Jul 25 20:48:09 2021	1627271289	689	607	1296	189
Sun Jul 25 20:48:09 2021	1627271289	816	481	1296	314
Sun Jul 25 20:48:16 2021	1627271296	875	428	1303	309
Sun Jul 25 20:48:14 2021	1627271294	916	390	1306	184
Sun Jul 25 20:48:15 2021	1627271295	936	373	1309	191
Sun Jul 25 20:48:15 2021	1627271295	1200	113	1313	73
Sun Jul 25 20:48:14 2021	1627271294	577	737	1314	656
Sun Jul 25 20:48:12 2021	1627271292	991	329	1320	286
Sun Jul 25 20:48:13 2021	1627271293	1147	184	1330	87
Sun Jul 25 20:48:12 2021	1627271292	1035	299	1335	298
Sun Jul 25 20:48:10 2021	1627271290	511	825	1335	305
Sun Jul 25 20:48:16 2021	1627271296	906	430	1336	315
Sun Jul 25 20:48:15 2021	1627271295	919	420	1339	271
Sun Jul 25 20:48:16 2021	1627271296	1098	243	1342	229
Sun Jul 25 20:48:14 2021	1627271294	860	483	1343	350
Sun Jul 25 20:48:12 2021	1627271292	975	372	1347	262
Sun Jul 25 20:48:14 2021	1627271294	716	636	1352	557
Sun Jul 25 20:48:07 2021	1627271287	340	1015	1355	198
Sun Jul 25 20:48:16 2021	1627271296	909	447	1355	271
Sun Jul 25 20:48:08 2021	1627271288	646	711	1357	211
Sun Jul 25 20:48:09 2021	1627271289	728	633	1361	259
Sun Jul 25 20:48:14 2021	1627271294	758	604	1362	525
Sun Jul 25 20:48:16 2021	1627271296	1124	243	1367	229
Sun Jul 25 20:48:15 2021	1627271295	1258	113	1371	73
Sun Jul 25 20:48:16 2021	1627271296	464	909	1373	471
Sun Jul 25 20:48:13 2021	1627271293	1189	185	1374	159
Sun Jul 25 20:48:11 2021	1627271291	552	823	1375	365
Sun Jul 25 20:48:11 2021	1627271291	970	406	1377	241
Sun Jul 25 20:48:13 2021	1627271293	866	516	1381	294
Sun Jul 25 20:48:11 2021	1627271291	887	497	1384	215
Sun Jul 25 20:48:15 2021	1627271295	696	689	1385	166
Sun Jul 25 20:48:11 2021	1627271291	943	443	1385	234
Sun Jul 25 20:48:15 2021	1627271295	1266	121	1387	83
Sun Jul 25 20:48:11 2021	1627271291	1004	384	1388	168
Sun Jul 25 20:48:14 2021	1627271294	767	621	1388	561
Sun Jul 25 20:48:14 2021	1627271294	734	655	1389	571
Sun Jul 25 20:48:09 2021	1627271289	912	478	1390	299
Sun Jul 25 20:48:12 2021	1627271292	944	448	1392	332
Sun Jul 25 20:48:16 2021	1627271296	917	476	1392	328
Sun Jul 25 20:48:14 2021	1627271294	882	516	1398	179
Sun Jul 25 20:48:10 2021	1627271290	1111	289	1400	250
Sun Jul 25 20:48:07 2021	1627271287	419	984	1403	128
Sun Jul 25 20:48:16 2021	1627271296	495	909	1404	471
Sun Jul 25 20:48:11 2021	1627271291	1205	201	1406	129
Sun Jul 25 20:48:12 2021	1627271292	563	854	1418	220
Sun Jul 25 20:48:14 2021	1627271294	712	708	1420	86
Sun Jul 25 20:48:09 2021	1627271289	950	477	1427	292
Sun Jul 25 20:48:13 2021	1627271293	1242	185	1428	159
Sun Jul 25 20:48:09 2021	1627271289	887	544	1431	299
Sun Jul 25 20:48:11 2021	1627271291	940	492	1432	216
Sun Jul 25 20:48:12 2021	1627271292	987	447	1434	195
Sun Jul 25 20:48:16 2021	1627271296	528	908	1436	471
Sun Jul 25 20:48:09 2021	1627271289	811	626	1437	249
Sun Jul 25 20:48:10 2021	1627271290	558	879	1437	259
Sun Jul 25 20:48:10 2021	1627271290	565	878	1443	259
Sun Jul 25 20:48:12 2021	1627271292	821	623	1444	406
Sun Jul 25 20:48:14 2021	1627271294	958	487	1445	146
Sun Jul 25 20:48:08 2021	1627271288	627	819	1446	465
Sun Jul 25 20:48:10 2021	1627271290	735	716	1451	324
Sun Jul 25 20:48:15 2021	1627271295	761	691	1452	166
Sun Jul 25 20:48:11 2021	1627271291	1269	183	1452	150
Sun Jul 25 20:48:11 2021	1627271291	950	505	1455	152
Sun Jul 25 20:48:14 2021	1627271294	703	757	1460	412
Sun Jul 25 20:48:15 2021	1627271295	1340	125	1465	93
Sun Jul 25 20:48:14 2021	1627271294	712	755	1467	404
Sun Jul 25 20:48:13 2021	1627271293	1297	171	1467	142
Sun Jul 25 20:48:15 2021	1627271295	1004	464	1468	200
Sun Jul 25 20:48:09 2021	1627271289	732	736	1469	260
Sun Jul 25 20:48:09 2021	1627271289	1220	249	1469	169
Sun Jul 25 20:48:07 2021	1627271287	453	1017	1470	106
Sun Jul 25 20:48:07 2021	1627271287	441	1029	1470	120
Sun Jul 25 20:48:12 2021	1627271292	793	681	1474	427
Sun Jul 25 20:48:08 2021	1627271288	647	829	1476	472
Sun Jul 25 20:48:11 2021	1627271291	928	549	1478	456
Sun Jul 25 20:48:14 2021	1627271294	721	757	1478	419
Sun Jul 25 20:48:12 2021	1627271292	930	548	1478	290
Sun Jul 25 20:48:08 2021	1627271288	1285	195	1480	124
Sun Jul 25 20:48:11 2021	1627271291	978	502	1480	350
Sun Jul 25 20:48:11 2021	1627271291	1078	415	1494	370
Sun Jul 25 20:48:07 2021	1627271287	1366	142	1508	64
Sun Jul 25 20:48:15 2021	1627271295	1024	484	1508	319
Sun Jul 25 20:48:07 2021	1627271287	1341	168	1509	96
Sun Jul 25 20:48:08 2021	1627271288	807	703	1510	393
Sun Jul 25 20:48:07 2021	1627271287	1352	159	1511	110
Sun Jul 25 20:48:07 2021	1627271287	1357	155	1513	105
Sun Jul 25 20:48:07 2021	1627271287	1364	150	1514	112
Sun Jul 25 20:48:10 2021	1627271290	620	895	1515	280
Sun Jul 25 20:48:11 2021	1627271291	1026	494	1519	209
Sun Jul 25 20:48:15 2021	1627271295	1037	485	1522	177
Sun Jul 25 20:48:10 2021	1627271290	692	831	1523	312
Sun Jul 25 20:48:14 2021	1627271294	918	605	1523	555
Sun Jul 25 20:48:14 2021	1627271294	742	784	1526	500
Sun Jul 25 20:48:14 2021	1627271294	1130	398	1528	372
Sun Jul 25 20:48:12 2021	1627271292	892	639	1531	496
Sun Jul 25 20:48:10 2021	1627271290	1272	263	1535	221
Sun Jul 25 20:48:11 2021	1627271291	1121	416	1537	352
Sun Jul 25 20:48:12 2021	1627271292	919	625	1544	479
Sun Jul 25 20:48:14 2021	1627271294	753	791	1544	525
Sun Jul 25 20:48:12 2021	1627271292	550	999	1550	367
Sun Jul 25 20:48:10 2021	1627271290	1324	227	1551	194
Sun Jul 25 20:48:10 2021	1627271290	1261	291	1551	250
Sun Jul 25 20:48:10 2021	1627271290	547	1004	1552	266
Sun Jul 25 20:48:08 2021	1627271288	1175	380	1556	302
Sun Jul 25 20:48:09 2021	1627271289	1102	456	1558	220
Sun Jul 25 20:48:15 2021	1627271295	1070	488	1558	452
Sun Jul 25 20:48:14 2021	1627271294	766	793	1559	558
Sun Jul 25 20:48:08 2021	1627271288	1365	195	1560	125
Sun Jul 25 20:48:10 2021	1627271290	1269	292	1561	250
Sun Jul 25 20:48:11 2021	1627271291	845	717	1562	217
Sun Jul 25 20:48:08 2021	1627271288	1287	278	1565	145
Sun Jul 25 20:48:09 2021	1627271289	1103	465	1568	280
Sun Jul 25 20:48:10 2021	1627271290	956	626	1582	383
Sun Jul 25 20:48:14 2021	1627271294	827	756	1583	679
Sun Jul 25 20:48:14 2021	1627271294	1038	546	1584	260
Sun Jul 25 20:48:14 2021	1627271294	792	792	1584	558
Sun Jul 25 20:48:11 2021	1627271291	736	849	1585	414
Sun Jul 25 20:48:12 2021	1627271292	1000	588	1588	335
Sun Jul 25 20:48:13 2021	1627271293	1404	189	1593	162
Sun Jul 25 20:48:13 2021	1627271293	1163	430	1593	341
Sun Jul 25 20:48:11 2021	1627271291	886	720	1607	523
Sun Jul 25 20:48:07 2021	1627271287	446	1165	1610	329
Sun Jul 25 20:48:14 2021	1627271294	856	756	1612	408
Sun Jul 25 20:48:10 2021	1627271290	1324	290	1613	250
Sun Jul 25 20:48:10 2021	1627271290	617	999	1615	259
Sun Jul 25 20:48:12 2021	1627271292	580	1038	1618	444
Sun Jul 25 20:48:09 2021	1627271289	1167	455	1622	279
Sun Jul 25 20:48:14 2021	1627271294	873	749	1622	310
Sun Jul 25 20:48:13 2021	1627271293	1199	429	1628	341
Sun Jul 25 20:48:10 2021	1627271290	870	762	1632	254
Sun Jul 25 20:48:14 2021	1627271294	1088	547	1635	260
Sun Jul 25 20:48:08 2021	1627271288	1102	534	1636	351
Sun Jul 25 20:48:10 2021	1627271290	812	826	1637	479
Sun Jul 25 20:48:11 2021	1627271291	811	831	1642	398
Sun Jul 25 20:48:12 2021	1627271292	625	1018	1643	386
Sun Jul 25 20:48:14 2021	1627271294	1100	547	1646	260
Sun Jul 25 20:48:10 2021	1627271290	733	918	1650	395
Sun Jul 25 20:48:15 2021	1627271295	957	695	1651	315
Sun Jul 25 20:48:09 2021	1627271289	988	665	1653	501
Sun Jul 25 20:48:13 2021	1627271293	1525	128	1654	89
Sun Jul 25 20:48:08 2021	1627271288	1395	262	1657	93
Sun Jul 25 20:48:14 2021	1627271294	1045	619	1663	338
Sun Jul 25 20:48:14 2021	1627271294	1127	545	1672	332
Sun Jul 25 20:48:09 2021	1627271289	1210	462	1672	280
Sun Jul 25 20:48:10 2021	1627271290	902	773	1675	391
Sun Jul 25 20:48:15 2021	1627271295	1195	486	1681	177
Sun Jul 25 20:48:10 2021	1627271290	1213	469	1682	311
Sun Jul 25 20:48:15 2021	1627271295	1001	681	1682	448
Sun Jul 25 20:48:15 2021	1627271295	1276	414	1690	399
Sun Jul 25 20:48:08 2021	1627271288	1318	375	1693	320
Sun Jul 25 20:48:14 2021	1627271294	1194	500	1695	263
Sun Jul 25 20:48:11 2021	1627271291	1286	414	1700	349
Sun Jul 25 20:48:13 2021	1627271293	1255	446	1700	354
Sun Jul 25 20:48:08 2021	1627271288	1135	570	1705	351
Sun Jul 25 20:48:14 2021	1627271294	1203	502	1706	269
Sun Jul 25 20:48:11 2021	1627271291	1190	518	1708	272
Sun Jul 25 20:48:10 2021	1627271290	930	782	1712	336
Sun Jul 25 20:48:07 2021	1627271287	478	1235	1713	946
Sun Jul 25 20:48:08 2021	1627271288	1349	364	1713	314
Sun Jul 25 20:48:10 2021	1627271290	594	1124	1718	600
Sun Jul 25 20:48:10 2021	1627271290	725	1005	1730	266
Sun Jul 25 20:48:15 2021	1627271295	1039	694	1732	315
Sun Jul 25 20:48:10 2021	1627271290	901	832	1733	384
Sun Jul 25 20:48:13 2021	1627271293	1555	181	1737	154
Sun Jul 25 20:48:14 2021	1627271294	1235	501	1737	264
Sun Jul 25 20:48:13 2021	1627271293	1023	713	1737	93
Sun Jul 25 20:48:08 2021	1627271288	1157	589	1746	422
Sun Jul 25 20:48:11 2021	1627271291	1036	719	1754	492
Sun Jul 25 20:48:11 2021	1627271291	1240	517	1757	271
Sun Jul 25 20:48:12 2021	1627271292	688	1073	1761	440
Sun Jul 25 20:48:13 2021	1627271293	1055	715	1770	93
Sun Jul 25 20:48:15 2021	1627271295	1086	696	1782	315
Sun Jul 25 20:48:08 2021	1627271288	868	921	1789	591
Sun Jul 25 20:48:14 2021	1627271294	1247	543	1790	360
Sun Jul 25 20:48:11 2021	1627271291	1075	721	1797	523
Sun Jul 25 20:48:14 2021	1627271294	1256	542	1798	360
Sun Jul 25 20:48:07 2021	1627271287	1431	376	1807	251
Sun Jul 25 20:48:12 2021	1627271292	718	1091	1809	497
Sun Jul 25 20:48:10 2021	1627271290	1306	510	1816	268
Sun Jul 25 20:48:07 2021	1627271287	1539	277	1817	262
Sun Jul 25 20:48:13 2021	1627271293	1113	714	1827	93
Sun Jul 25 20:48:07 2021	1627271287	667	1161	1828	836
Sun Jul 25 20:48:07 2021	1627271287	1435	409	1844	307
Sun Jul 25 20:48:07 2021	1627271287	1431	414	1845	312
Sun Jul 25 20:48:07 2021	1627271287	1436	432	1868	315
Sun Jul 25 20:48:07 2021	1627271287	1774	102	1876	42
Sun Jul 25 20:48:07 2021	1627271287	1774	102	1876	41
Sun Jul 25 20:48:07 2021	1627271287	1425	454	1879	393
Sun Jul 25 20:48:07 2021	1627271287	1430	450	1880	393
Sun Jul 25 20:48:07 2021	1627271287	1436	444	1880	386
Sun Jul 25 20:48:07 2021	1627271287	1696	187	1882	148
Sun Jul 25 20:48:07 2021	1627271287	1436	448	1884	379
Sun Jul 25 20:48:15 2021	1627271295	1478	416	1893	336
Sun Jul 25 20:48:12 2021	1627271292	584	1310	1894	702
Sun Jul 25 20:48:07 2021	1627271287	1432	467	1899	183
Sun Jul 25 20:48:13 2021	1627271293	1505	400	1906	349
Sun Jul 25 20:48:13 2021	1627271293	1617	300	1916	208
Sun Jul 25 20:48:08 2021	1627271288	1111	807	1918	479
Sun Jul 25 20:48:10 2021	1627271290	1196	737	1933	420
Sun Jul 25 20:48:10 2021	1627271290	1022	925	1946	579
Sun Jul 25 20:48:12 2021	1627271292	1468	483	1951	461
Sun Jul 25 20:48:12 2021	1627271292	1620	348	1968	296
Sun Jul 25 20:48:12 2021	1627271292	1474	495	1969	404
Sun Jul 25 20:48:10 2021	1627271290	610	1370	1980	867
Sun Jul 25 20:48:12 2021	1627271292	1431	563	1994	496
Sun Jul 25 20:48:08 2021	1627271288	1115	893	2008	471
Sun Jul 25 20:48:12 2021	1627271292	707	1326	2033	632
Sun Jul 25 20:48:12 2021	1627271292	1396	637	2033	603
Sun Jul 25 20:48:12 2021	1627271292	1572	483	2055	462
Sun Jul 25 20:48:12 2021	1627271292	1732	328	2060	275
Sun Jul 25 20:48:07 2021	1627271287	1854	221	2075	170
Sun Jul 25 20:48:07 2021	1627271287	1855	222	2077	179
Sun Jul 25 20:48:07 2021	1627271287	1862	219	2081	197
Sun Jul 25 20:48:07 2021	1627271287	1867	214	2082	190
Sun Jul 25 20:48:07 2021	1627271287	1906	184	2090	117
Sun Jul 25 20:48:07 2021	1627271287	1908	188	2096	117
Sun Jul 25 20:48:10 2021	1627271290	621	1475	2096	735
Sun Jul 25 20:48:07 2021	1627271287	1907	189	2096	127
Sun Jul 25 20:48:07 2021	1627271287	1883	213	2097	161
Sun Jul 25 20:48:07 2021	1627271287	1885	214	2099	160
Sun Jul 25 20:48:12 2021	1627271292	1635	471	2106	421
Sun Jul 25 20:48:10 2021	1627271290	981	1128	2109	627
Sun Jul 25 20:48:10 2021	1627271290	999	1127	2125	627
Sun Jul 25 20:48:12 2021	1627271292	903	1225	2129	551
Sun Jul 25 20:48:08 2021	1627271288	1243	907	2150	445
Sun Jul 25 20:48:10 2021	1627271290	1144	1078	2222	740
Sun Jul 25 20:48:12 2021	1627271292	1543	684	2227	475
Sun Jul 25 20:48:12 2021	1627271292	1259	1030	2289	535
Sun Jul 25 20:48:12 2021	1627271292	1386	962	2348	485
Sun Jul 25 20:48:07 2021	1627271287	1816	547	2363	181
Sun Jul 25 20:48:12 2021	1627271292	1464	960	2424	465
Sun Jul 25 20:48:07 2021	1627271287	2258	182	2440	53
Sun Jul 25 20:48:12 2021	1627271292	1488	990	2478	569
Sun Jul 25 20:48:12 2021	1627271292	1529	961	2490	466
Sun Jul 25 20:48:11 2021	1627271291	1465	1049	2514	563
Sun Jul 25 20:48:12 2021	1627271292	1473	1067	2539	582
Sun Jul 25 20:48:07 2021	1627271287	2262	278	2541	113
Sun Jul 25 20:48:07 2021	1627271287	2263	279	2542	118
Sun Jul 25 20:48:07 2021	1627271287	2265	279	2543	146
Sun Jul 25 20:48:07 2021	1627271287	2268	280	2548	145
Sun Jul 25 20:48:12 2021	1627271292	1649	911	2560	452
Sun Jul 25 20:48:11 2021	1627271291	1351	1289	2640	782
Sun Jul 25 20:48:11 2021	1627271291	1541	1127	2668	350
Sun Jul 25 20:48:11 2021	1627271291	1578	1122	2700	338
Sun Jul 25 20:48:11 2021	1627271291	1546	1162	2707	628
Sun Jul 25 20:48:11 2021	1627271291	1467	1242	2708	662
Sun Jul 25 20:48:11 2021	1627271291	1424	1290	2714	784
Sun Jul 25 20:48:11 2021	1627271291	1493	1254	2747	789
Sun Jul 25 20:48:11 2021	1627271291	1759	1027	2786	580
Sun Jul 25 20:48:11 2021	1627271291	1669	1128	2797	345
Sun Jul 25 20:48:11 2021	1627271291	1547	1279	2825	690
Sun Jul 25 20:48:11 2021	1627271291	1628	1243	2870	662
Sun Jul 25 20:48:07 2021	1627271287	2098	904	3002	404
Sun Jul 25 20:48:07 2021	1627271287	2114	893	3007	472
Sun Jul 25 20:48:07 2021	1627271287	2114	894	3008	472
Sun Jul 25 20:48:07 2021	1627271287	2115	895	3010	471
Sun Jul 25 20:48:07 2021	1627271287	2169	888	3057	428
Sun Jul 25 20:48:11 2021	1627271291	1767	1376	3143	782
